"Planet Name","St. Dist","St. Spec. Type","St. Right Asc.","St. Decli.","St. Mag. V.",
"11 UMi b","119.5","K4III","15 17 06","+71 49 26","5.02",
"14 And b","76.4","K0III","23 31 17","+39 14 10","5.22",
"14 Her b","18.1","K0 V","16 10 23","+43 49 18","6.67",
"16 Cyg B b","21.41","G2.5 V","19 41 51","+50 31 03","6.2",
"18 Del b","73.1","G6III","20 58 26","+10 50 21","5.52",
"2M1207 b","52.4","M8","12 07 33","-39 32 54","20.15",
"30 Ari B b","39.4","F6V","02 36 58","+24 38 53","7.1",
"4 Uma b","62.39","K1III","08 40 13","+64 19 41","5.79",
"42 Dra b","97.3","K1.5III","18 25 59","+65 33 49","4.83",
"47 Uma b","13.97","G0V","10 59 29","+40 25 46","5.1",
"47 Uma c","13.97","G0V","10 59 29","+40 25 46","5.1",
"51 Peg b","14.7","G2 IV","22 57 27","+20 46 07","5.49",
"55 Cnc b","13.02","G8 V","08 52 37","+28 20 02","5.95",
"55 Cnc c","13.02","G8 V","08 52 37","+28 20 02","5.95",
"55 Cnc d","13.02","G8 V","08 52 37","+28 20 02","5.95",
"55 Cnc e","13.02","G8 V","08 52 37","+28 20 02","5.95",
"55 Cnc f","13.02","G8 V","08 52 37","+28 20 02","5.95",
"6 Lyn b","56.9","K0IV","06 30 47","+58 09 46","5.86",
"61 Vir b","8.52","G5V","13 18 24","-18 18 40","4.74",
"61 Vir c","8.52","G5V","13 18 24","-18 18 40","4.74",
"61 Vir d","8.52","G5V","13 18 24","-18 18 40","4.74",
"70 Vir b","22","G4 V","13 28 26","+13 47 12","5",
"81 Cet b","97.2","G5III","02 37 42","-03 23 46","5.65",
"AB Pic b","45.6","K2 V","06 19 12","-58 03 15","9.16",
"BD+20 1790 b","25.4","K5V","07 23 44","+20 24 51","9.93",
"BD-082823 b","42.2","K3V","10 00 48","-09 31 00","9.86",
"BD-082823 c","42.2","K3V","10 00 48","-09 31 00","9.86",
"BD-10 3166 b",,"G4 V","10 58 28","-10 46 13","10.08",
"BD-17 63 b","34.6","K5V","00 28 34","-16 13 35","9.62",
"BD14 4559 b","50","K2V","21 13 36","+14 41 22","9.63",
"BD20 2457 b","200","K2II","10 16 45","+19 53 29","9.75",
"BD20 2457 c","200","K2II","10 16 45","+19 53 29","9.75",
"beta Pic b","19.3","A6V","05 47 17","-51 03 59","3.86",
"ChaHa8 b","160","M6.5","11 07 48","-77 40 08","20.1",
"CoRoT-1 b","460","G0V","06 48 19","-03 06 08","13.6",
"CoRoT-2 b","300","K0V","19 27 07","+01 23 02","12.57",
"CoRoT-3 b","680","F3V","19 28 13","00 07 19","13.3",
"CoRoT-4 b",,"F0V","06 48 47","-00 40 22","13.7",
"CoRoT-5 b","400","F9V","06 45 07","00 48 55","14",
"CoRoT-6 b",,"F5V",,,"13.9",
"CoRoT-7 b","150","K0V","06 43 49","-01 03 46","11.7",
"CoRoT-7 c","150","K0V","06 43 49","-01 03 46","11.7",
"CT Cha b","165","K7","11 04 09","-76 27 19","12.36",
"DP Leo b",,"AM Her","11 17 16","+17 57 41","17.5",
"eps Eridani b","3.2","K2 V","03 32 55","-09 27 29","3.73",
"eps Tau b","45","K0 III","04 28 37","+19 10 50","3.53",
"Fomalhaut b","7.7","A3 V","22 57 39","-29 37 20","1.16",
"gamma 1 Leo b","38.5","K0III","10 19 58","+19 50 29","2.01",
"gamma Cephei b","13.79","K2 V","23 39 20","+77 37 56","3.22",
"GJ 1214 b","13",,"17 15 19","+04 57 50","14.67",
"GJ 3021 b","17.62","G6 V","00 16 12","-79 51 04","6.59",
"GJ 317 b","9.17","M3.5","08 40 59","-23 27 23","12",
"GJ 433 b","9.04","M1.5","11 35 27","-32 32 24","9.79",
"GJ 436 b","10.2","M2.5","11 42 11","+26 42 23","10.68",
"GJ 667C b","6.97","M1.5","17 18 59","-34 59 48","10.22",
"GJ 674 b","4.54","M2.5","17 28 40","-46 53 43","9.38",
"GJ 676A b","16.1","M0","17 30 11","-51 38 13","9.59",
"GJ 832 b","4.94",,"21 33 34","-49 00 32","8.67",
"Gj 849 b","8.8","M3.5","22 09 40","-04 38 27","10.42",
"Gl 581 b","6.26","M3","15 19 26","-07 43 20","10.55",
"Gl 581 c","6.26","M3","15 19 26","-07 43 20","10.55",
"Gl 581 d","6.26","M3","15 19 26","-07 43 20","10.55",
"Gl 581 e","6.26","M3","15 19 26","-07 43 20","10.55",
"Gl 649 b","10.34","M1.5","16 58 09","+25 44 39","9.7",
"Gl 86 b","11","K1V","02 10 14","-50 50 00","6.17",
"Gliese 876 b","4.72","M4 V","22 53 13","-14 15 13","10.17",
"Gliese 876 c","4.72","M4 V","22 53 13","-14 15 13","10.17",
"Gliese 876 d","4.72","M4 V","22 53 13","-14 15 13","10.17",
"GQ Lup b","140","K7eV","15 49 12","-35 39 03","11.4",
"HAT-P-1 b","139","GOV","22 57 47","+38 40 30","10.4",
"HAT-P-11 b","38","K4","19 50 50","+48 04 51","9.59",
"HAT-P-12 b","142.5",,"13 57 34","43 29 37","12.84",
"HAT-P-13 b","214","G4","08 39 32","+47 21 07","10.62",
"HAT-P-13 c","214","G4","08 39 32","+47 21 07","10.62",
"HAT-P-2 b","118","F8","16 20 36","+41 02 53","8.71",
"HAT-P-3 b","140","K","13 44 23","+48 01 43","11.86",
"HAT-P-4 b","310","F","15 19 58","+36 13 47","11.2",
"HAT-P-5 b","340",,"18 17 37","+36 37 18","12",
"HAT-P-6 b","200","F","23 39 06","+42 27 58","10.5",
"HAT-P-7 b","320",,"19 28 59","+47 58 10","10.5",
"HAT-P-8 b","230",,"22 52 10","+35 26 50","10.17",
"HAT-P-9 b","480","F","07 20 40","+37 08 26",,
"HD 100777 b","52.8","K0","11 35 52","-04 45 21","8.42",
"HD 101930 b","30.49","K1 V","11 43 30","-58 00 24","8.21",
"HD 102117 b","42","G6V","11 44 50","-58 42 13","7.47",
"HD 102195 b","28.98","K0V","11 45 42","+02 49 17","8.05",
"HD 102272 b","360","K0","11 46 24","+14 07 26","8.71",
"HD 102272 c","360","K0","11 46 24","+14 07 26","8.71",
"HD 103197 b","49.3","K1V","11 52 53","-50 17 34","9.41",
"HD 104067 b","20.8","K2V","11 59 10","-20 21 14","7.93",
"HD 104985 b","102","G9 III","12 05 15","+76 54 20","5.79",
"HD 106252 b","37.44","G0","12 13 29","+10 02 29","7.36",
"HD 10647 b","17.3","F8V","01 42 29","-53 44 27","5.52",
"HD 10697 b","32.56","G5 IV","01 44 55","+20 04 59","6.29",
"HD 107148 b","51.3","G5","12 19 13","-03 19 11","8.01",
"HD 108147 b","38.57","F8/G0 V","12 25 46","-64 01 19","6.99",
"HD 108874 b","68.5","G5","12 30 26","+22 52 47","8.76",
"HD 108874 c","68.5","G5","12 30 26","+22 52 47","8.76",
"HD 109749 b","59","G3 IV","12 37 16","-40 48 43","8.1",
"HD 110014 b","90","K2III","12 39 14","-07 59 44","4.66",
"HD 111232 b","29","G8V","12 48 51","-68 25 30","7.61",
"HD 114386 b","28","K3 V","13 10 39","-35 03 17","8.73",
"HD 114729 b","35","G3 V","13 12 44","-31 52 24","6.69",
"HD 114762 b","39.46","F9V","13 12 19","+17 31 01","7.3",
"HD 114783 b","22","K0","13 12 43","-02 15 54","7.57",
"HD 11506 b","53.82","G0V","01 52 51","-19 30 25","7.51",
"HD 11506 c","53.82","G0V","01 52 51","-19 30 25","7.51",
"HD 117207 b","33","G8VI/V","13 29 21","-35 34 15","7.26",
"HD 117618 b","38","G2V","13 32 25","-47 16 16","7.18",
"HD 118203 b","88.6","K0","13 34 02","+53 43 42","8.05",
"HD 11964 b","33.98","G5","01 57 09","-10 14 32","6.42",
"HD 11964 c","33.98","G5","01 57 09","-10 14 32","6.42",
"HD 11977 b","66.5","G8.5 III","01 54 56","-67 38 50","4.7",
"HD 121504 b","44.37","G2 V","13 57 17","-56 02 24","7.54",
"HD 122430 b","135"," K3III","14 02 22","-27 25 47","5.48",
"HD 125595 b","27.4","K4V","14 21 23","-40 23 38","9.03",
"HD 125612 b","52.82","G3V","14 20 54","-17 28 53","8.31",
"HD 125612 c","52.82","G3V","14 20 54","-17 28 53","8.31",
"HD 125612 d","52.82","G3V","14 20 54","-17 28 53","8.31",
"HD 12661 b","37.16","G6 V","02 04 34","+25 24 51","7.44",
"HD 12661 c","37.16","G6 V","02 04 34","+25 24 51","7.44",
"HD 128311 b","16.6","K0","14 36 00","+09 44 47","7.51",
"HD 128311 c","16.6","K0","14 36 00","+09 44 47","7.51",
"HD 130322 b","30","K0 V","14 47 32","-00 16 53","8.05",
"HD 131664 b","55.43","G3V","15 00 06","-73 32 07","8.13",
"HD 13189 b","185","K2 II","02 09 40","+32 18 59","7.57",
"HD 132406 b","71","G0V","14 56 55","+53 22 56","8.45",
"HD 134987 b","25","G5 V","15 13 28","-25 18 33","6.45",
"HD 134987 c","25","G5 V","15 13 28","-25 18 33","6.45",
"HD 139357 b","121.4","K4III","15 35 16","+53 55 20","5.98",
"HD 141937 b","33.46","G2/G3 V","15 52 17","-18 26 09","7.25",
"HD 142 b","20.6","G1 IV","00 06 19","-49 04 30","5.7",
"HD 142022 A b","35.87","K0 V","16 10 15","-84 13 53","7.7",
"HD 142415 b","34.2","G1 V","15 57 40","-60 12 00","7.34",
"HD 143361 b","59.35","G0V","16 01 50","-44 26 04","9.2",
"HD 145377 b","57.7","G3V","16 11 36","-27 04 41","8.12",
"HD 1461 b","23.4","G0V","00 18 42","-08 03 11","6.64",
"HD 147018 b","42.96","G9V","16 23 00","-61 41 20","8.3",
"HD 147018 c","42.96","G9V","16 23 00","-61 41 20","8.3",
"HD 147513 b","12.9","G3/G5V","16 24 01","-39 11 34","5.37",
"HD 148156 b","53.05","G1V","16 28 17","-46 19 03","7.71",
"HD 148427 b","59.3","K0IV","16 28 28","-13 23 59","6.89",
"HD 149026 b","78.9","G0 IV","16 30 29","+38 20 50","8.15",
"HD 149143 b","63","G0 IV","16 32 51","+02 05 05","7.9",
"HD 149382 b","74","B5 D","16 34 23","-04 00 52","8.95",
"HD 153950 b","49.6","F8V","17 04 31","-43 18 35","7.39",
"HD 154345 b","18.06","G8V","17 02 36","+47 04 55","6.74",
"HD 154672 b","65.8","G3IV","17 10 05","-56 26 57","8.22",
"HD 154857 b","68.5","G5V","17 11 15","-56 40 50","7.25",
"HD 155358 b","42.7","G0","17 09 35","+33 21 21","7.5",
"HD 155358 c","42.7","G0","17 09 35","+33 21 21","7.5",
"HD 156411 b","55.1","F8","17 19 51","-48 32 58","6.67",
"HD 156846 b","49","G0V","17 20 34","-19 20 01","6.51",
"HD 159868 b","52.7","G5V","17 38 60","-43 08 44","7.24",
"HD 160691 b","15.3","G3 IV-V","17 44 08","-51 50 02","5.15",
"HD 160691 c","15.3","G3 IV-V","17 44 08","-51 50 02","5.15",
"HD 160691 d","15.3","G3 IV-V","17 44 08","-51 50 02","5.15",
"HD 160691 e","15.3","G3 IV-V","17 44 08","-51 50 02","5.15",
"HD 16141 b","35.9","G5 IV","02 35 19","-03 33 38","6.78",
"HD 16175 b","59.8","G0","02 37 02","+42 03 45","7.28",
"HD 162020 b","31.26","K2 V","17 50 38","-40 19 06","9.18",
"HD 16417 b","25.5","G1V","02 36 59","-34 34 41","5.78",
"HD 164922 b","21.93","K0V","18 02 30","+26 18 46","7.01",
"HD 167042 b","50","K1III","18 10 32","+54 17 12","5.97",
"HD 16760 b","50","G5V","02 42 21","+38 37 07","8.74",
"HD 168443 b","37.88","G5","18 20 04","-09 35 34","6.92",
"HD 168443 c","37.88","G5","18 20 04","-09 35 34","6.92",
"HD 168746 b","43.12","G5","18 21 49","-11 55 21","7.95",
"HD 169830 b","36.32","F8 V","18 27 49","-29 49 00","5.9",
"HD 169830 c","36.32","F8 V","18 27 49","-29 49 00","5.9",
"HD 170469 b","64.97","G5IV","18 29 11","+11 41 44","8.21",
"HD 17092 b","109",,"02 46 22","+49 39 11","7.73",
"HD 171028 b","90","G0","18 32 15","+06 56 45","8.31",
"HD 171238 b","50.28","KOV","18 34 44","-28 04 20","8.66",
"HD 17156 b","78.24","G0","02 49 44","+71 45 12","8.17",
"HD 173416 b","135","G8","18 43 36","+36 33 24","6.06",
"HD 175541 b","128","G8IV","18 55 41","+04 15 55","8.03",
"HD 177830 b","59","K0","19 05 20","+25 55 14","7.17",
"HD 178911 B b","46.73","G5","19 09 03","+34 35 59","7.98",
"HD 179079 b","63.69","G5IV","19 11 10","-02 38 18","7.95",
"HD 179949 b","27","F8 V","19 15 33","-24 10 45","6.25",
"HD 181433 b","26.15","K3IV","19 25 10","-66 28 08","8.38",
"HD 181433 c","26.15","K3IV","19 25 10","-66 28 08","8.38",
"HD 181433 d","26.15","K3IV","19 25 10","-66 28 08","8.38",
"HD 181720 b","55.9","G1","19 22 53","-32 55 09","7.86",
"HD 183263 b","53","G2IV","19 28 24","+08 21 28","7.86",
"HD 183263 c","53","G2IV","19 28 24","+08 21 28","7.86",
"HD 185269 b","47","G0IV","19 37 12","+28 30 00","6.67",
"HD 187085 b","44.98","G0 V","19 49 33","-37 46 50","7.22",
"HD 187123 b","50","G5","19 46 57","+34 25 15","7.86",
"HD 187123 c","50","G5","19 46 57","+34 25 15","7.86",
"HD 188015 b","52.6","G5IV","19 52 04","+28 06 01","8.22",
"HD 189733 b","19.3","K1-K2","20 00 43","+22 42 39","7.67",
"HD 190228 b","66.11","G5IV","20 03 00","+28 18 24","7.3",
"HD 190360 b","15.89","G6 IV","20 03 37","+29 53 48","5.71",
"HD 190360 c","15.89","G6 IV","20 03 37","+29 53 48","5.71",
"HD 190647 b","54.2","G5","20 07 20","-35 32 19","7.78",
"HD 190984 b","189.4","F8V","20 11 31","-64 37 14","8.73",
"HD 192263 b","19.9","K2 V","20 13 59","-00 52 00","7.79",
"HD 192699 b","67","G8IV","20 16 06","+04 34 5","6.44",
"HD 195019 b","37.36","G3 IV-V","20 28 17","+18 46 12","6.91",
"HD 196050 b","46.9","G3 V","20 37 51","-60 38 04","7.5",
"HD 196885 b","33","F8V","20 39 51","+11 14 58","6.4",
"HD 19994 b","22.38","F8 V","03 12 46","-01 11 45","5.07",
"HD 202206 b","46.34","G6 V","21 14 57","-20 47 21","8.08",
"HD 202206 c","46.34","G6 V","21 14 57","-20 47 21","8.08",
"HD 20367 b","27","G0","03 17 40","+31 07 37","6.41",
