"Planet Name","St. Dist","St. Spec. Type","St. Right Asc.","St. Decli.","St. Mag. V.",
"HD 2039 b","89.8","G2/G3 IV-V","00 24 20","-56 39 00","9.01",
"HD 204313 b","47.37","G5V","21 28 12","-21 43 35","7.99",
"HD 205739 b","90.3","F7V","21 38 08","-31 44 15","8.56",
"HD 20782 b","36.02","G2 V","03 20 03","-28 51 14","7.38",
"HD 208487 b","45","G2V","21 57 19","-37 45 49","7.48",
"HD 20868 b","48.9","K3/4IV","03 20 43","-33 43 48","9.92",
"HD 209458 b","47","G0 V","22 03 10","+18 53 04","7.65",
"HD 210277 b","21.29","G0","22 09 29","-07 32 32","6.63",
"HD 210702 b","56","K1III","22 11 51","+16 02 2","5.93",
"HD 212301 b","52.7","F8 V","22 27 30","-77 43 04","7.77",
"HD 213240 b","40.75","G4 IV","22 31 00","-49 25 59","6.8",
"HD 215497 b","43.5","K3V","22 46 37","-56 35 58","8.97",
"HD 215497 c","43.5","K3V","22 46 37","-56 35 58","8.97",
"HD 216435 b","33.3","G0 V","22 53 37","-48 35 53","6.03",
"HD 216437 b","26.5","G4 IV-V","22 54 39","-70 04 25","6.06",
"HD 216770 b","38","K1 V","22 55 53","-26 39 31","8.1",
"HD 217107 b","19.72","G8 IV","22 58 15","-02 23 42","6.16",
"HD 217107 c","19.72","G8 IV","22 58 15","-02 23 42","6.16",
"HD 219449 b","45","K0 III","23 15 53","-09 05 15","4.21",
"HD 219828 b","81.1","G0IV","23 18 47","+18 38 45","8.04",
"HD 221287 b","52.9","F7 V","23 31 20","-58 12 35","7.82",
"HD 222582 b","42","G5","23 41 51","-05 59 08","7.7",
"HD 224693 b","94","G2IV","23 59 54","-22 25 41","8.23",
"HD 23079 b","34.8","F8/G0 V","03 39 43","-52 54 57","7.1",
"HD 23127 b","89.1","G2V","03 39 24","-60 04 40","8.58",
"HD 231701 b","108.4","F8V","19 32 04","+16 28 27","8.97",
"HD 23596 b","52","F8","03 48 00","+40 31 50","7.24",
"HD 240210 b","143","K3III","23 10 29","+57 01 46","8.33",
"HD 2638 b","53.71","G5","00 29 59","-05 45 50","9.44",
"HD 27442 b","18.1","K2 IV a","04 16 29","-59 18 07","4.44",
"HD 27894 b","42.37","K2 V","04 20 47","-59 24 39","9.36",
"HD 28185 b","39.4","G5","04 26 26","-10 33 02","7.81",
"HD 28254 b","56.2","G5V","04 24 51","-50 37 20","7.71",
"HD 285968 b","9.4","M2.5V","04 42 56","+18 57 29","9.97",
"HD 290327 b","54.9","G5IV","05 23 22","-02 16 39","8.96",
"HD 30177 b","55","G8 V","04 41 54","-58 01 14","8.41",
"HD 30562 b","26.5","F8V","04 48 36","-05 40 27","5.77",
"HD 32518 b","117.4","K1III","05 09 37","+69 38 22","6.44",
"HD 330075 b","50.2","G5","15 49 37","-49 57 48","9.36",
"HD 33283 b","86","G3V","05 08 01","-26 47 50","8.05",
"HD 33564 b","20.98","F6 V","05 22 33","+79 13 52","5.08",
"HD 3651 b","11","K0 V","00 39 21","+21 15 01","5.8",
"HD 37124 b","33","G4 V","05 37 02","+20 43 50","7.68",
"HD 37124 c","33","G4 V","05 37 02","+20 43 50","7.68",
"HD 37124 d","33","G4 V","05 37 02","+20 43 50","7.68",
"HD 37605 b","42.9","K0V","05 40 01","+06 03 38","8.69",
"HD 38529 b","42.43","G4 IV","05 46 34","+01 10 05","5.94",
"HD 38529 c","42.43","G4 IV","05 46 34","+01 10 05","5.94",
"HD 39091 b","20.55","G1 IV","05 37 09","-80 28 08","5.67",
"HD 40307 b","12.8","K2.5V","05 54 04","-60 01 24","7.17",
"HD 40307 c","12.8","K2.5V","05 54 04","-60 01 24","7.17",
"HD 40307 d","12.8","K2.5V","05 54 04","-60 01 24","7.17",
"HD 40979 b","33.3","F8 V","06 04 29","+44 15 37","6.74",
"HD 41004 A b","42.5","K1 V","05 59 49","-48 14 22","8.65",
"HD 41004 B b","43.03","M2","05 59 50","-48 14 23","12.33",
"HD 4113 b","44","G5V","00 43 13","-37 58 57","7.88",
"HD 4203 b","77.5","G5","00 44 41","+20 26 56","8.68",
"HD 4208 b","33.9","G5 V","00 44 26","-26 30 56","7.79",
"HD 4308 b","21.9","G5 V","00 44 39","-65 38 58","6.54",
"HD 43197 b","54.9","K0","06 13 36","-29 53 50","8.95",
"HD 43691 b","93.2","G0IV","06 19 35","+41 05 32","8.03",
"HD 43848 b","37.05","G0V","06 16 31","-40 31 55","8.65",
"HD 44219 b","50.43","G5","06 20 14","-10 43 30","7.7",
"HD 45350 b","49","G5 IV","06 28 45","+38 57 46","7.88",
"HD 45364 b","32.6","K0V","06 25 38","-31 28 51","8.08",
"HD 45364 c","32.6","K0V","06 25 38","-31 28 51","8.08",
"HD 45652 b","36","G8-K0","06 29 13","+10 56 02","8.1",
"HD 46375 b","33.4","K1 IV","06 33 12","+05 27 46","7.94",
"HD 47186 b","37.84","G5V","06 36 09","-27 37 20","7.8",
"HD 47186 c","37.84","G5V","06 36 09","-27 37 20","7.8",
"HD 47536 b","121.36","K1 III","06 37 47","-32 20 23","5.25",
"HD 47536 c","121.36","K1 III","06 37 47","-32 20 23","5.25",
"HD 48265 b","87.4","G5V","06 40 02","-48 32 31","8.07",
"HD 49674 b","40.7","G5 V","06 51 30","+40 52 03","8.1",
"HD 50499 b","47.26","G IV","06 52 02","-33 54 56","7.22",
"HD 50554 b","31.03","F8","06 54 42","+24 14 44","6.86",
"HD 52265 b","28","G0 V","07 00 18","-05 22 01","6.3",
"HD 5319 b","100","G5IV","00 55 01","+00 47 22","8.05",
"HD 5388 b","53.3","F6V","00 55 11","-47 24 21","6.8",
"HD 59686 b","92","K2 III","07 31 48","+17 05 09","5.45",
"HD 60532 b","25.7","F6IV-V","07 34 03","-22 17 46","4.45",
"HD 60532 c","25.7","F6IV-V","07 34 03","-22 17 46","4.45",
"HD 62509 b","10.34"," K0IIIb","07 45 18","+28 01 34","1.15",
"HD 63454 b","35.8","K4 V","07 39 21","-78 16 44","9.37",
"HD 63765 b","32.6","G9V","07 47 50","-54 15 51","8.1",
"HD 6434 b","40.32","G3 IV","01 04 40","-39 29 17","7.72",
"HD 65216 b","34.3","G5 V","07 53 4","-63 38 50","7.98",
"HD 66428 b","55","G5","08 03 28","-01 09 45","8.25",
"HD 6718 b","55","G0","01 07 49","-08 14 01","8.48",
"HD 68988 b","58","G0","08 18 22","+61 27 38","8.21",
"HD 69830 b","12.6","K0V","08 18 23","-12 37 55","5.95",
"HD 69830 c","12.6","K0V","08 18 23","-12 37 55","5.95",
"HD 69830 d","12.6","K0V","08 18 23","-12 37 55","5.95",
"HD 70573 b","45.7","G1-1.5V","08 22 50","+01 51 34","8.7",
"HD 70642 b","29","G5 IV-V","08 21 28","-39 42 19","7.18",
"HD 72659 b","51.4","GO V","08 34 03","-01 34 05","7.48",
"HD 73256 b","36.5","G8/K0","08 36 23","-30 02 15","8.08",
"HD 73267 b","54.91","G5V","08 36 18","-34 27 36","8.9",
"HD 73526 b","99","G6 V","08 37 16","-41 19 08","9",
"HD 73526 c","99","G6 V","08 37 16","-41 19 08","9",
"HD 73534 b","96.99","G5IV","08 39 16","+12 57 37","8.24",
"HD 74156 b","64.56","G0","08 42 25","+04 34 41","7.62",
"HD 74156 c","64.56","G0","08 42 25","+04 34 41","7.62",
"HD 74156 d","64.56","G0","08 42 25","+04 34 41","7.62",
"HD 75289 b","28.94","G0 V","08 47 40","-41 44 12","6.35",
"HD 75898 b","80.58","G0","08 53 51","+33 03 25","8.04",
"HD 76700 b","59.7","G6 V","08 53 55","-66 48 03","8.13",
"HD 7924 b","16.8","KOV",,,"7.185",
"HD 80606 b","58.38","G5","09 22 37","+50 36 13","8.93",
"HD 81040 b","32.56","G2/G3","09 23 47","+20 21 52","7.72",
"HD 81688 b","88.26","K0III-IV","09 28 40","+45 36 05","5.41",
"HD 82943 b","27.46","G0","09 34 50","-12 07 46","6.54",
"HD 82943 c","27.46","G0","09 34 50","-12 07 46","6.54",
"HD 83443 b","43.54","K0 V","09 37 11","-43 16 19","8.23",
"HD 8535 b","56.3","G0V","01 23 37","-41 16 11","7.72",
"HD 85390 b","33.96","K1V","09 50 02","-49 47 25","8.55",
"HD 8574 b","44.15","F8","01 25 12","+28 34 00","7.12",
"HD 86081 b","91","F8V","09 56 06","-03 48 30","8.73",
"HD 86264 b","72.6","F7V","09 56 58","-15 53 42","7.42",
"HD 87883 b","18.1","K0V","10 08 43","+34 14 32","7.57",
"HD 88133 b","74.5","G5 IV","10 10 07","+18 11 12","8.01",
"HD 89307 b","30.9","G0V","10 18 21","+12 37 15","7.06",
"HD 89744 b","40","F7 V","10 22 10","+41 13 46","5.74",
"HD 90156 b","39.6","G5V","10 23 55","-29 38 44","6.95",
"HD 92788 b","32.82","G5","10 42 48","-02 11 01","7.31",
"HD 93083 b","28.9","K3 V","10 44 20","-33 34 37","8.3",
"HD 9446 b","53","G5V","01 33 20","+29 15 55","8.35",
"HD 9446 c","53","G5V","01 33 20","+29 15 55","8.35",
"HD 9578 b","57.24","G1V","01 33 17","-38 14 42","8.21",
"HD 96167 b","84","G5D","11 05 15","-10 17 29","8.09",
"HD 99109 b","60.5","K0","11 24 17","-01 31 44","9.1",
"HD 99492 b","18","K2V","11 26 46","+03 00 22","7.57",
"HIP 12961 b","23.8","M0","02 46 43","-23 05 12","9.7",
"HIP 14810 b","52.9","G5","03 11 14","+21 05 50","8.52",
"HIP 14810 c","52.9","G5","03 11 14","+21 05 50","8.52",
"HIP 14810 d","52.9","G5","03 11 14","+21 05 50","8.52",
"HIP 5158 b","44.8","K5","01 06 02","-22 27 11","10.21",
"HIP 70849 b","24","K7V","14 29 19","-46 27 50","10.4",
"HIP 75458 b","31.5","K2 III","15 24 55","+58 57 57","3.31",
"HR 810 b","15.5","G0V pecul.","02 42 31","-50 48 12","5.4",
"HR 8799 b","39.4","A5V","23 07 29","+21 08 03","5.96",
"HR 8799 c","39.4","A5V","23 07 29","+21 08 03","5.96",
"HR 8799 d","39.4","A5V","23 07 29","+21 08 03","5.96",
"HW Vir b","181","sdB+M","12 44 20","-08 40 17","10.9",
"HW Vir c","181","sdB+M","12 44 20","-08 40 17","10.9",
"kappa CrB b","31.1","K1IVa","15 51 14","+35 39 27","4.79",
"Kepler-4 b","550","G0","19 02 28","+50 08 09","12.7",
"Kepler-5 b",,,"19 57 38","+44 02 06",,
"Kepler-6 b",,,"19 47 21","+48 14 24",,
"Kepler-7 b",,,"19 14 20","+41 05 23",,
"Kepler-8 b","1330",,"18 45 09","+42 27 04","13.9",
"ksi Aql b","62.7","G9IIIb","19 54 15","+08 27 41","4.72",
"Lupus-TR-3 b",,"K1V","15 30 19","-42 58 46","17.4",
"MOA-2007-BLG-192-L b","1000",,"18 08 04","-27 09 00",,
"MOA-2007-BLG-400-L b","6000",,"18 09 42","-29 13 27",,
"MOA-2008-BLG-310-L b","6000",,"17 54 14","-34 46 41",,
"NGC 2423 3 b","766",,"07 37 09","-13 54 24","9.45",
"NGC 4349 No 127 b","2176",,"12 24 08","-61 52 18","7.4",
"OGLE-05-071L b","3300",,"17 50 09","-34 40 23",,
"OGLE-05-169L b","2700",,"18 06 05","-30 43 57",,
"OGLE-05-390L b","6500","M","17 54 19","-30 22 38",,
"OGLE-06-109L b","1510",,"17 52 35","-30 05 16",,
"OGLE-06-109L c","1510",,"17 52 35","-30 05 16",,
"OGLE-2007-BLG-368L b",,,,,,
"OGLE-TR-10 b","1500","G or K","17 51 28","-29 52 34",,
"OGLE-TR-111 b","1500","G or K","10 53 1","-61 24 20",,
"OGLE-TR-113 b","1500","K","10 52 24","-61 26 48",,
"OGLE-TR-132 b","1500","F","10 50 34","-61 57 25",,
"OGLE-TR-182 b",,,"11 09 19","-61 05 43","16.84",
"OGLE-TR-211 b",,,"10 40 15","-62 27 20",,
"OGLE-TR-56 b","1500","G","17 56 35","-29 32 21","16.6",
"OGLE2-TR-L9 b","900","F3","11 07 55","-61 08 46",,
"OGLE235-MOA53 b","5200",,"18 05 16","-28 53 42",,
"PSR 1257+12 b","300",,"13 00 03","12 40 57",,
"PSR 1257+12 c","300",,"13 00 03","12 40 57",,
"PSR 1257+12 d","300",,"13 00 03","12 40 57",,
"PSR B1620-26 b","3800",,"16 23 38","-26 31 53","24",
"QS Vir b",,"DA+dme","13 49 52","-13 13 38","14.8",
"rho CrB b","17.43","G0V or G2V","16 01 03","+33 18 51","5.4",
"SCR 1845 b","3.85","M8.5 V","18 45 07","-63 57 43","17.4",
"SWEEPS-04 ","2000",,"17 58 54","-29 11 21","18.8",
"SWEEPS-11 ","2000",,"17 59 03","-29 11 54","19.83",
"tau Boo b","15","F7 V","13 47 17","+17 27 22","4.5",
"TrES-1 ","157","K0V","19 04 09","+36 37 57","11.79",
"TrES-2 ","220","G0V","19 07 14","+49 18 59","11.41",
"TrES-3 ",,"G","17 52 07","+37 32 46","12.4",
"TrES-4 ","440","F","17 53 13","37 12 42","11.592",
"ups And b","13.47","F8 V","01 36 48","+41 24 38","4.09",
"ups And c","13.47","F8 V","01 36 48","+41 24 38","4.09",
"ups And d","13.47","F8 V","01 36 48","+41 24 38","4.09",
"UScoCTIO 108 b","145","M7","16 05 54","-18 18 43",,
"V391 Peg b","1400","sdB","22 04 12","+26 25 08","14.57",
"WASP-1 b",,"F7V","00 20 40","+31 59 24","11.79",
"WASP-10 b","90","K5","23 15 58","+31 27 46","12.7",
"WASP-11/HAT-P-10 b","125","K3V","03 09 29","30 40 25","11.89",
"WASP-12 b","267","G0","06 30 33","+29 40 20","11.69",
"WASP-13 b","156","G1V",,,"10.42",
"WASP-14 b","160","F5V","14 33 06","+21 53 41","9.75",
"WASP-15 b","308","F5","13 55 43","-32 09 35","10.9",
"WASP-16 b",,"G3V","14 18 44","-20 16 32","11.3",
"WASP-17 b",,"F6","15 59 51","-28 03 42","11.6",
"WASP-18 b","100","F9","01 37 25","-45 40 40","9.3",
"WASP-19 b",,"G8V","09 53 40","-45 39 33","12.3",
"WASP-2 b","144","K1V","20 30 54","+06 25 46","11.98",
"WASP-3 b","223","F7V","18 34 32","+35 39 42","10.64",
"WASP-4 b","300","G7V","23 34 15","-42 03 41","12.6",
"WASP-5 b","297","G4V","23 57 24","-41 16 38","12.26",
"WASP-6 b","307","G8",,,"12.4",
"WASP-7 b","140","F5V","20 44 10","-39 13 31","9.51",
"WASP-8 b","49","G6",,,"9.9",
"XO-1 b","200","G1V","16 02 12","+28 10 11","11.3",
"XO-2 b","149","K0V","07 48 07","+50 13 33","11.18",
"XO-3 b","260","F5V","04 21 53","+57 49 01","9.8",
"XO-4 b","293","F5V","07 21 33","+58 16 05","10.7",
"XO-5 b","255","G8V","07 46 52","+39 05 41","12.13",
